FILEHEADER = {
  magic: lCRF
  (0) word=Iran-contra --> None: 0.109507
  (0) word=peaceful --> None: 0.084298
  (0) word=relatively --> None: 0.129529
  (0) word=swimming --> None: 0.118064
  (0) word=hole --> PLACE: 0.429301
  (0) word=Good --> None: 0.255279
  (0) word=pool --> PLACE: 0.699560
  (0) word=pool --> None: -0.455102
  (0) word=murky --> None: 0.121755
  (0) word=color --> None: 0.121720
  (0) word=playing --> None: 0.140520
  (0) word=connection --> None: 0.100774
  (0) word=Arriving --> MOTION: 0.881250
  (0) word=Managua --> PLACE: 0.380226
  (0) word=Costa --> PLACE: 0.425617
  (0) word=Rica --> PLACE: 0.424724
  (0) word=embarrass --> None: 0.112984
  (0) word=pops --> SPATIAL_ENTITY: 0.434338
  (0) word=ridiculous --> None: 0.111630
  (0) word=possibly --> None: 0.114132
  (0) word=folding --> None: 0.116946
  (0) word=fit --> None: 0.112776
  (0) word=suitcase --> None: -0.257513
  (0) word=suitcase --> SPATIAL_ENTITY: 0.425716
  (0) word=guards --> None: 0.135890
  (0) word=watching --> None: 0.130937
  (0) word=attached --> None: 0.083171
  (0) word=trailer --> None: 0.267805
  (0) word=assisted --> None: 0.232156
  (0) word=Uchiza --> PLACE: 0.399619
  (0) word=trail --> PATH: 2.405841
  (0) word=Eager --> None: 0.113975
  (0) word=logical --> None: 0.108496
  (0) word=thing --> None: 0.110494
  (0) word=disassembled --> None: 0.089103
  (0) word=rented --> None: 0.084719
  (0) word=wilderness --> PLACE: 0.439287
  (0) word=coffee --> None: -0.098415
  (0) word=coffee --> SPATIAL_ENTITY: 0.426820
  (0) word=plantations --> PLACE: 0.428920
  (0) word=Pedro --> PLACE: 0.647797
  (0) word=fixed --> None: 0.140920
  (0) word=cited --> None: 0.123789
  (0) word=older --> None: 0.131210
  (0) word=Why --> None: 0.130983
  (0) word=yes --> None: 0.133752
  (0) word=22 --> None: 0.177803
  (0) word=describe --> None: 0.145024
  (0) word=mounted --> MOTION: 0.742864
  (0) word=12,500 --> MEASURE: 0.562628
  (0) word=descended --> MOTION: 0.666697
  (0) word=Huacrachuco --> PLACE: 0.779150
  (0) word=dropped --> MOTION: 0.593819
  (0) word=finding --> None: 0.088447
  (0) word=speek --> None: 0.098675
  (0) word=descents --> MOTION: 0.441016
  (0) word=highest --> None: 0.312169
  (0) word=ft. --> None: 0.294356
  (0) word=emergency --> None: 0.128117
  (0) word=funds --> None: 0.149768
  (0) word=digital --> None: 0.116200
  (0) word=broke --> None: 0.134501
  (0) word=13,500 --> MEASURE: 0.350451
  (0) word=Peruvian --> None: -0.162419
  (0) word=Peruvian --> PATH: 0.349591
  (0) word=driest --> None: 0.246912
  (0) word=deserts --> PLACE: 0.756432
  (0) word=irrigated --> None: 0.193134
  (0) word=disappeared --> None: 0.110779
  (0) word=currents --> None: 0.109748
  (0) word=scary --> None: 0.088900
  (0) word=urban --> None: 0.137988
  (0) word=outskirts --> PLACE: 0.442452
  (0) word=shantytowns --> PLACE: 0.429198
  (0) word=upper --> None: 0.109093
  (0) word=Jose --> None: -0.064458
  (0) word=Jose --> SPATIAL_ENTITY: 0.400770
  (0) word=editor --> None: 0.187542
  (0) word=Peruano --> None: 0.122358
  (0) word=than12 --> None: 0.103544
  (0) word=fairly --> None: 0.116075
  (0) word=busy --> NONMOTION_EVENT: 0.481512
  (0) word=attended --> NONMOTION_EVENT: 0.481335
  (0) word=conference --> NONMOTION_EVENT: 0.434446
  (0) word=transportation --> None: -0.012706
  (0) word=transportation --> NONMOTION_EVENT: 0.403618
  (0) word=designing --> None: 0.184231
  (0) word=styding --> None: 0.106204
  (0) word=hanging --> NONMOTION_EVENT: 0.928594
  (0) word=clubhouse --> PLACE: 0.439647
  (0) word=list --> None: 0.207915
  (0) word=doors --> None: 0.122801
  (0) word=letter --> None: 0.285620
  (0) word=Vexlers --> None: 0.082421
  (0) word=cameo --> None: 0.103132
  (0) word=thanks --> None: 0.095102
  (0) word=Hurricanes --> None: 0.132187
  (0) word=Change --> None: 0.190457
  (0) word=hurricanes --> None: 0.569080
  (0) word=affected --> None: 0.092567
  (0) word=coastal --> None: 0.494075
  (0) word=SCUBA --> None: 0.164427
  (0) word=Hurricane --> None: -0.387437
  (0) word=Hurricane --> NONMOTION_EVENT: 0.887860
  (0) word=Iris --> None: 0.250036
  (0) word=1991 --> None: 0.150291
  (0) word=Others --> SPATIAL_ENTITY: 0.460275
  (0) word=sold --> None: 0.115344
  (0) word=Sand --> PLACE: 0.424348
  (0) word=Bite --> PLACE: 0.423797
  (0) word=receive --> None: 0.106711
  (0) word=storm --> None: -0.156131
  (0) word=storm --> NONMOTION_EVENT: 0.369645
  (0) word=storm --> SPATIAL_ENTITY: 0.328468
  (0) word=Atlantic --> PLACE: 0.363268
  (0) word=Atlantic --> None: -0.209396
  (0) word=correlated --> None: 0.094376
  (0) word=makes --> None: 0.125352
  (0) word=intuitive --> None: 0.126498
  (0) word=warm --> None: 0.312956
  (0) word=mean --> None: 0.113080
  (0) word=predicted --> None: 0.107696
  (0) word=Furthermore --> None: 0.068053
  (0) word=damage --> None: 0.103704
  (0) word=accompanies --> None: 0.084947
  (0) word=hold --> None: 0.099806
  (0) word=provide --> None: 0.214566
  (0) word=heavier --> None: 0.133030
  (0) word=1998 --> None: 0.127783
  (0) word=category --> None: 0.121415
  (0) word=hurricane --> NONMOTION_EVENT: 0.481094
  (0) word=Mitch --> None: -0.743691
  (0) word=Mitch --> NONMOTION_EVENT: 1.663543
  (0) word=tore --> MOTION: 0.351032
  (0) word=affecting --> None: 0.102277
  (0) word=100,000 --> None: 0.126216
  (0) word=homeless --> None: 0.118858
  (0) word=hardest --> None: 0.083251
  (0) word=guard --> None: -0.146303
  (0) word=guard --> SPATIAL_ENTITY: 0.424783
  (0) word=Sula --> PLACE: 0.317806
  (0) word=armpits --> SPATIAL_ENTITY: 0.465208
  (0) word=hungry --> None: 0.088780
  (0) word=flooding --> NONMOTION_EVENT: 0.480399
  (0) word=bare --> None: 0.117017
  (0) word=destruction --> NONMOTION_EVENT: 0.473626
  (0) word=Miguel --> PLACE: 0.351293
  (0) word=landslide --> None: 0.087895
  (0) word=swam --> MOTION: 0.394634
  (0) word=Their --> None: 0.134546
  (0) word=Cristina --> None: 0.177397
  (0) word=rice --> None: 0.097177
  (0) word=strong --> None: 0.092201
  (0) word=whereas --> None: 0.097198
  (0) word=names --> None: 0.100377
  (0) word=reused --> None: 0.094321
  (0) word=meteorologists --> None: 0.087242
  (0) word=constructed --> None: 0.210105
  (0) word=vulnerable --> None: 0.190094
  (0) word=slopes --> PATH: 0.477687
  (0) word=Based --> None: 0.148470
  (0) word=toll --> None: 0.127535
  (0) word=worse --> None: 0.286893
  (0) word=Again --> None: 0.145757
  (0) word=resources --> None: 0.145470
  (0) word=survive --> None: 0.275114
  (0) word=recover --> None: 0.258100
  (0) word=growing --> None: 0.195929
  (0) word=Florida --> PLACE: 0.439403
  (0) word=Somehow --> None: 0.080826
  (0) word=expand --> None: 0.129630
  (0) word=actions --> None: 0.092877
  (0) word=internationally --> None: 0.105257
  (0) word=Medellin --> PLACE: 1.719990
  (0) word=Medellin --> None: -0.799448
  (0) word=lowlands --> PLACE: 0.789661
  (0) word=firestations --> PLACE: 0.436309
  (0) word=series --> None: 0.187956
  (0) word=â€˜Â¿de --> None: 0.181690
  (0) word=donde --> None: 0.162977
  (0) word=viene?,â€™ --> None: 0.152298
  (0) word=manner --> None: 0.095220
  (0) word=obliged --> None: 0.161381
  (0) word=tiring --> None: 0.095109
  (0) word=Caucasia --> PLACE: 0.422173
  (0) word=municipal --> None: 0.260042
  (0) word=military --> None: 0.138983
  (0) word=presence --> NONMOTION_EVENT: 0.427422
  (0) word=Every --> None: 0.226460
  (0) word=uniform --> None: 0.377442
  (0) word=automatic --> None: 0.121464
  (0) word=rifles --> None: 0.132156
  (0) word=patrolling --> MOTION: 0.474931
  (0) word=generally --> None: 0.106012
  (0) word=â€˜paramilitary --> None: 0.103360
  (0) word=central,â€™ --> None: 0.102700
  (0) word=mass --> None: -0.059729
  (0) word=mass --> MOTION_SIGNAL: 0.463421
  (0) word=grave --> PLACE: 0.429418
  (0) word=paramilitaries --> None: 0.165718
  (0) word=highlands --> PLACE: 0.845926
  (0) word=cleared --> None: 0.112572
  (0) word=grazing --> NONMOTION_EVENT: 0.479521
  (0) word=encountering --> None: 0.111870
  (0) word=occasional --> None: 0.133897
  (0) word=11th --> None: 0.097071
  (0) word=School --> PLACE: 0.342812
  (0) word=School --> None: -0.171086
  (0) word=stations --> PLACE: 0.358266
  (0) word=stations --> None: -0.218945
  (0) word=program --> None: 0.192814
  (0) word=â€˜Al --> None: 0.127296
  (0) word=Despertar,â€™ --> None: 0.117730
  (0) word=tune --> None: 0.258780
  (0) word=Bolivian --> None: 0.208116
  (0) word=television… --> None: 0.142996
  (0) word=basically --> None: 0.177163
  (0) word=reasons --> None: 0.100266
  (0) word=promise --> None: 0.133214
  (0) word=breathtaking --> None: 0.093724
  (0) word=flat --> PLACE: 0.605349
  (0) word=flat --> None: -0.571583
  (0) word=flat --> MEASURE: 0.282410
  (0) word=Atacama --> PLACE: 0.785086
  (0) word=Desert --> PLACE: 0.769858
  (0) word=sections --> PLACE: 0.412706
  (0) word=services --> NONMOTION_EVENT: 0.440061
  (0) word=carry --> NONMOTION_EVENT: 0.477869
  (0) word=30lbs --> None: 0.128115
  (0) word=albums --> None: 0.105026
  (0) word=Bolivia --> PLACE: 0.884168
  (0) word=Bolivia --> None: -0.487938
  (0) word=partially --> None: 0.148686
  (0) word=Wouter --> SPATIAL_ENTITY: 0.902586
  (0) word=Tom --> SPATIAL_ENTITY: 0.465847
  (0) word=Remember --> None: 0.086126
  (0) word=Transportation --> None: 0.206375
  (0) word=interested --> None: 0.209525
  (0) word=BogotÃ¡ --> None: 0.083599
  (0) word=During --> None: 0.209367
  (0) word=logging --> None: 0.213922
  (0) word=busses --> None: 0.168607
  (0) word=Few --> None: 0.093030
  (0) word=Limans --> None: 0.122811
  (0) word=extreme --> None: 0.110960
  (0) word=example --> None: 0.105566
  (0) word=commute --> MOTION: 0.476987
  (0) word=decades --> None: 0.102392
  (0) word=non-motorized --> MOTION_SIGNAL: 0.487329
  (0) word=gass --> None: 0.121074
  (0) word=worsening --> None: 0.097908
  (0) word=intensive --> None: 0.189501
  (0) word=livable --> None: 0.088649
  (0) word=develop --> None: 0.206433
  (0) word=ideas --> None: 0.093075
  (0) word=investment --> None: 0.252975
  (0) word=spaces --> None: 0.091387
  (0) word=decide --> None: 0.117800
  (0) word=234 --> None: 0.162057
  (0) word=firehouses --> PLACE: 0.443563
  (0) word=Firemen --> None: 0.084231
  (0) word=beds --> PLACE: 0.406245
  (0) word=firemen --> None: 0.482017
  (0) word=Southwestern --> PLACE: 0.429568
  (0) word=pumping --> MOTION: 0.464709
  (0) word=Fields --> PLACE: 0.462153
  (0) word=strangely --> None: 0.199464
  (0) word=cacti --> SPATIAL_ENTITY: 0.464547
  (0) word=owned --> None: 0.108516
  (0) word=herd --> None: 0.105941
  (0) word=goats --> None: 0.094597
  (0) word=lesson --> None: 0.098965
  (0) word=killed --> None: 0.314537
  (0) word=gutted --> None: 0.084970
  (0) word=goat --> None: 0.096473
  (0) word=deal --> None: 0.082795
  (0) word=Ciudad --> PLACE: 0.300847
  (0) word=Constitución --> PLACE: 0.355710
  (0) word=Jakie --> None: 0.118300
  (0) word=Chang --> None: 0.137644
  (0) word=dubbed --> None: 0.218348
  (0) word=southeast --> MOTION_SIGNAL: 0.417907
  (0) word=suggestion --> None: 0.095859
  (0) word=upon --> None: -0.009111
  (0) word=upon --> SPATIAL_SIGNAL: 0.458456
  (0) word=answering --> None: 0.107137
  (0) word=hitch --> MOTION: 0.474013
  (0) word=mainland --> PLACE: 0.444173
  (0) word=bunks --> PLACE: 0.430343
  (0) word=generous --> None: 0.082823
  (0) word=fireman --> None: 0.122012
  (0) word=downstairs --> PLACE: 0.417575
  (0) word=upstairs --> PLACE: 0.822994
  (0) word=haunted --> None: 0.098234
  (0) word=chief --> None: 0.095730
  (0) word=appreciation --> None: 0.100512
  (0) word=comfortably --> None: 0.152992
  (0) word=Ventura --> PLACE: 0.356764
  (0) word=Ventura --> None: -0.140904
  (0) word=73 --> None: 0.158140
  (0) word=surfers --> None: 0.136660
  (0) word=sat --> NONMOTION_EVENT: 0.437290
  (0) word=sunset --> None: 0.091525
  (0) word=profitable --> None: 0.119361
  (0) word=generates --> None: 0.093395
  (0) word=photovoltaic --> None: 0.160898
  (0) word=cells --> SPATIAL_ENTITY: 0.464036
  (0) word=parking --> None: 0.132810
  (0) word=Vancouver --> PLACE: 0.355842
  (0) word=log --> None: 0.103504
  (0) word=teacher --> None: -0.069487
  (0) word=teacher --> SPATIAL_ENTITY: 0.410023
  (0) word=Cabrillo --> PLACE: 0.305000
  (0) word=navy --> None: 0.126024
  (0) word=Pacific --> PATH: 0.465488
  (0) word=Coast --> PATH: 0.456993
  (0) word=Highway --> PATH: 0.451679
  (0) word=Malibu --> PLACE: 0.342299
  (0) word=Monica --> PLACE: 0.394771
  (0) word=Julia --> SPATIAL_ENTITY: 0.464448
  (0) word=Goodnough --> SPATIAL_ENTITY: 0.466355
  (0) word=Machu --> PLACE: 0.363649
  (0) word=Machu --> None: -0.201193
  (0) word=Picho --> None: 0.106834
  (0) word=anniversary --> None: 0.110730
  (0) word=Pichu --> PLACE: 0.414459
  (0) word=exceeded --> None: 0.101557
  (0) word=expectations --> None: 0.086865
  (0) word=pedaled --> MOTION: 0.815712
  (0) word=miss --> None: 0.119139
  (0) word=overwhelmed --> None: 0.119509
  (0) word=empire --> PLACE: 0.434549
  (0) word=marveling --> None: 0.201264
  (0) word=Salle --> PLACE: 0.285578
  (0) word=assembly --> None: 0.093332
  (0) word=seniors --> None: 0.095270
  (0) word=bartender --> None: 0.152152
  (0) word=Belgium --> PLACE: 0.417039
  (0) word=panniers --> None: 0.100332
  (0) word=savings --> None: 0.087979
  (0) word=Having --> None: 0.085692
  (0) word=toured --> MOTION: 0.470848
  (0) word=Ecuador --> PLACE: 0.384092
  (0) word=looped --> MOTION: 0.409228
  (0) word=giant --> None: 0.208089
  (0) word=Lake --> PLACE: 0.414287
  (0) word=Titicaca --> PLACE: 0.418897
  (0) word=Two --> None: 0.104527
  (0) word=port --> PLACE: 0.435776
  (0) word=upriver --> MOTION_SIGNAL: 0.682183
  (0) word=hammock --> None: 0.004826
  (0) word=hammock --> SPATIAL_ENTITY: 0.391932
  (0) word=Colombian-Spanish --> None: 0.103779
  (0) word=cabin --> PLACE: 0.422517
  (0) word=valuables --> None: 0.095736
  (0) word=1,000 --> MEASURE: 0.378735
  (0) word=upstream --> MOTION_SIGNAL: 0.881871
  (0) word=upstream --> SPATIAL_SIGNAL: 0.455060
  (0) word=mouth --> PLACE: 0.432468
  (0) word=150,000 --> None: 0.256905
  (0) word=cubic --> None: 0.290412
  (0) word=unpopulated --> None: 0.170537
  (0) word=tributaries --> PATH: 0.474008
  (0) word=Solimoes --> PATH: 0.477781
  (0) word=maintain --> None: 0.123520
  (0) word=sanity --> None: 0.128914
  (0) word=woke --> None: 0.294218
  (0) word=laps --> MOTION_SIGNAL: 0.442957
  (0) word=deck --> PLACE: 0.442862
  (0) word=centerâ --> None: 0.088468
  (0) word=reading --> None: 0.181081
  (0) word=nap --> None: 0.103729
  (0) word=bedtime --> None: 0.115275
  (0) word=demanding --> None: 0.101411
  (0) word=stops --> MOTION: 0.456878
  (0) word=unloading --> None: 0.103258
  (0) word=goods --> None: 0.103421
  (0) word=picking --> None: 0.180267
  (0) word=passengers --> None: 0.150133
  (0) word=riverside --> None: 0.082428
  (0) word=Brazil --> None: 0.093741
  (0) word=boarding --> MOTION: 0.468785
  (0) word=speed --> None: 0.116332
  (0) word=cruiser --> None: 0.107514
  (0) word=Iquitos --> PLACE: 1.138127
  (0) word=1800s --> None: 0.100580
  (0) word=experienced --> None: 0.158635
  (0) word=brief --> None: 0.119913
  (0) word=boom --> None: 0.163656
  (0) word=rubber --> None: 0.141403
  (0) word=production --> None: 0.112303
  (0) word=now-historic --> None: 0.160206
  (0) word=intended --> None: 0.245337
  (0) word=Unable --> None: 0.209742
  (0) word=appear --> None: 0.272302
  (0) word=AIDS --> None: 0.122486
  (0) word=clinic --> PLACE: 0.426980
  (0) word=saddest --> None: 0.121091
  (0) word=Catholic --> None: 0.101770
  (0) word=Church --> None: 0.102316
  (0) word=Yurimaguas --> PLACE: 0.728473
  (0) word=trip–food --> None: 0.113061
  (0) word=included–cost --> None: 0.126272
  (0) word=paying --> None: 0.098556
  (0) word=paid --> None: 0.098277
  (0) word=jungle --> PLACE: 0.442910
  (0) word=ending --> None: 0.104173
  (0) word=Mazatlán --> None: 0.141201
  (0) word=56 --> None: 0.158755
  (0) word=seasickness --> None: 0.113621
  (0) word=realizing --> NONMOTION_EVENT: 0.482575
  (0) word=sick --> None: 0.098128
  (0) word=asleep --> None: 0.113625
  (0) word=traded --> None: 0.140236
  (0) word=ringtones --> None: 0.182182
  (0) word=phones --> None: 0.093075
  (0) word=Concordia --> PLACE: 0.757697
  (0) word=greenness --> None: 0.095221
  (0) word=place–there --> None: 0.087792
  (0) word=singing --> None: 0.106171
  (0) word=lizards --> SPATIAL_ENTITY: 0.457603
  (0) word=falls --> MOTION: 0.904935
  (0) word=puked --> None: 0.086815
  (0) word=returned --> None: -0.200942
  (0) word=returned --> MOTION: 0.418548
  (0) word=sought --> MOTION: 0.279185
  (0) word=pharmacy --> PLACE: 0.438577
  (0) word=stomach --> None: 0.131128
  (0) word=â€˜ciclovia,â€™ --> None: 0.228426
  (0) word=Lucho --> SPATIAL_ENTITY: 0.464231
  (0) word=showers --> None: 0.113063
  (0) word=compared --> None: 0.178516
  (0) word=television?â€™ --> None: 0.134634
  (0) word=truth --> None: 0.091559
  (0) word=upset --> None: 0.096761
  (0) word=firefighters --> None: -0.248598
  (0) word=firefighters --> SPATIAL_ENTITY: 0.426833
  (0) word=truck --> MOTION_SIGNAL: 0.479625
  (0) word=teachers --> None: 0.096437
  (0) word=â€˜Bomberos --> None: 0.177136
  (0) word=Medellin.â€™ --> None: 0.182742
  (0) word=definitely --> None: 0.166372
  (0) word=â€˜receive --> None: 0.085016
  (0) word=Argentinaâ€™ --> None: 0.132885
  (0) word=Can --> None: 0.104196
  (0) word=fake --> None: 0.123413
  (0) word=bombero --> None: 0.224644
  (0) word=celebrates --> None: 0.109305
  (0) word=birthday --> None: 0.090784
  (0) word=Magdalena --> PATH: 0.368935
  (0) word=vistas --> None: 0.128687
  (0) word=Oaxaca --> PLACE: 0.338630
  (0) word=Oaxaca --> None: -0.191837
  (0) word=351 --> None: 0.158139
  (0) word=Cholula --> PLACE: 0.801789
  (0) word=suburb --> PLACE: 0.439467
  (0) word=Puebla --> PLACE: 0.807293
  (0) word=pre-Colombian --> None: 0.179252
  (0) word=pyramid --> None: 0.105480
  (0) word=pronounced --> None: 0.106627
  (0) word=wa-hawk-ah --> None: 0.113478
  (0) word=mountainous --> None: 0.142015
  (0) word=Maria --> PLACE: 0.354116
  (0) word=Tutla --> PLACE: 0.398348
  (0) word=Monte --> PLACE: 0.708648
  (0) word=Frio --> PLACE: 0.754606
  (0) word=ridgetop --> PLACE: 0.442523
  (0) word=whole --> None: 0.108301
  (0) word=host --> None: 0.128070
  (0) word=stood --> NONMOTION_EVENT: 0.478931
  (0) word=Afterwards --> None: 0.129642
  (0) word=game --> None: 0.104199
  (0) word=soccer --> None: 0.095730
